70432,"Етанол"
70432,"Вода"
70429,"Гентаміцин"
70429,"L-ТРИПТОФАН"
70429,"ЦИНКУ СУЛЬФАТУ ГЕПТАГІДРАТ"
70429,"*метоксан"
70428,"Гентаміцин"
70428,"L-ТРИПТОФАН"
70428,"ЦИНКУ СУЛЬФАТУ ГЕПТАГІДРАТ"
70428,"*метоксан"
70427,"Гентаміцин"
70427,"L-ТРИПТОФАН"
70427,"ЦИНКУ СУЛЬФАТУ ГЕПТАГІДРАТ"
70427,"*метоксан"
70426,"Гентаміцин"
70426,"L-ТРИПТОФАН"
70426,"ЦИНКУ СУЛЬФАТУ ГЕПТАГІДРАТ"
70426,"*метоксан"
70387,"Етанол"
70387,"Вода"
70386,"Етанол"
70386,"Вода"
70385,"Етанол"
70385,"Вода"
70384,"Етанол"
70384,"Вода"
70383,"Етанол"
70383,"Вода"
70382,"Етанол"
70382,"Вода"
70381,"Етанол"
70381,"Вода"
70380,"Етанол"
70380,"Вода"
70281,"Етанол"
70281,"Вода"
70280,"Етанол"
70280,"Вода"
70279,"Етанол"
70279,"Вода"
70278,"Етанол"
70278,"Вода"
70277,"Етанол"
70277,"Вода"
70276,"Етанол"
70276,"Вода"
70275,"Етанол"
70275,"Вода"
70274,"Етанол"
70274,"Вода"
70273,"Етанол"
70273,"Вода"
70272,"Етанол"
70272,"Вода"
70271,"Етанол"
70271,"Вода"
70270,"Етанол"
70270,"Вода"
70269,"Етанол"
70269,"Вода"
70268,"Етанол"
70268,"Вода"
70267,"Етанол"
70267,"Вода"
70263,"Етанол"
70263,"*ромашки квітки"
70263,"*глоду плоди (crataegi fructus)"
70263,null
70263,"*деревію трава (millefolii herba)"
70263,"*дуба кора"
70263,"HYPERICI HERBA"
70263,"*трава чебрецю звичайного (thymi serpylli herba)"
70263,"ЦУКРОВИЙ СИРОП"
70262,"Етанол"
70262,"*глоду плоди (crataegi fructus)"
70262,null
70262,"*деревію трава (millefolii herba)"
70262,"*дуба кора"
70262,"HYPERICI HERBA"
70262,"*трава чебрецю звичайного (thymi serpylli herba)"
70262,"*ромашки квітки"
70262,"ЦУКРОВИЙ СИРОП"
70261,"Етанол"
70261,"*ромашки квітки"
70261,"*глоду плоди (crataegi fructus)"
70261,null
70261,"*деревію трава (millefolii herba)"
70261,"*дуба кора"
70261,"HYPERICI HERBA"
70261,"*трава чебрецю звичайного (thymi serpylli herba)"
70261,"ЦУКРОВИЙ СИРОП"
70244,"Етанол"
70244,"*лепехи кореневища"
70244,"М'ЯТИ ЛИСТЯ"
70244,"*квітки липи"
70244,"*кропу пахучого плоди (fructus anethi graveolentis)"
70244,"*кореневища з коренями левзеї сафлороподібної (великоголовника)"
70244,"*деревію трава"
70244,"*бобівника трилистого листя"
70244,"*полин гіркий"
70244,"*дуба кора"
70244,"*цукор"
70244,"*колер"
70244,"ЕТАНОЛ (96 ВІДСОТКІВ)"
70244,"ВОДА, ОЧИЩЕНА"
70243,"Етанол"
70243,"*лепехи кореневища"
70243,"М'ЯТИ ЛИСТЯ"
70243,"*квітки липи"
70243,"*кропу пахучого плоди (fructus anethi graveolentis)"
70243,"*кореневища з коренями левзеї сафлороподібної (великоголовника)"
70243,"*деревію трава"
70243,"*бобівника трилистого листя"
70243,"*полин гіркий"
70243,"*дуба кора"
70243,"*цукор"
70243,"*колер"
70243,"ЕТАНОЛ (96 ВІДСОТКІВ)"
70243,"ВОДА, ОЧИЩЕНА"
70242,"Етанол"
70242,"*лепехи кореневища"
70242,"М'ЯТИ ЛИСТЯ"
70242,"*квітки липи"
70242,"*кропу пахучого плоди (fructus anethi graveolentis)"
70242,"*кореневища з коренями левзеї сафлороподібної (великоголовника)"
70242,"*деревію трава"
70242,"*бобівника трилистого листя"
70242,"*полин гіркий"
70242,"*дуба кора"
70242,"*цукор"
70242,"*колер"
70242,"ЕТАНОЛ (96 ВІДСОТКІВ)"
70242,"ВОДА, ОЧИЩЕНА"
70241,"Етанол"
70241,"*полин гіркий"
70241,"*лепехи кореневища"
70241,"М'ЯТИ ЛИСТЯ"
70241,"*квітки липи"
70241,"*кропу пахучого плоди (fructus anethi graveolentis)"
70241,"*кореневища з коренями левзеї сафлороподібної (великоголовника)"
70241,"*деревію трава"
70241,"*бобівника трилистого листя"
70241,"*дуба кора"
70241,"*цукор"
70241,"*колер"
70241,"ЕТАНОЛ (96 ВІДСОТКІВ)"
70241,"ВОДА, ОЧИЩЕНА"
70211,"Етанол"
70211,"Вода"
70210,"Етанол"
70210,"Вода"
70209,"Етанол"
70209,"Вода"
70208,"Етанол"
70208,"Вода"
70207,"Етанол"
70207,"Вода"
70206,"Етанол"
70206,"Вода"
70205,"Етанол"
70204,"Етанол"
70203,"Етанол"
70193,"ЕТАНОЛ 35 % V/V"
70193,"Піридоксину гідрохлорид"
70193,"Нікотинамід"
70193,"*екстракт рідкий (extractum sedaviti fluidum) (екстрагент – етанол 35 % об/об) (1:4,5) – 0,94 мл з суміші лрс: валеріани кореневища з коренями (valerianae rhizoma cum radicibus), глоду плоди (crataegi fructus), звіробою трава (hyperici herba), м’яти перцевої листя (menthae piperitae folium), хмелю шишки (lupuli flos)"
70193,"СОРБІТОЛ (E420)"
70192,"ЕТАНОЛ 35 % V/V"
70192,"Піридоксину гідрохлорид"
70192,"Нікотинамід"
70192,"*екстракт рідкий (extractum sedaviti fluidum) (екстрагент – етанол 35 % об/об) (1:4,5) – 0,94 мл з суміші лрс: валеріани кореневища з коренями (valerianae rhizoma cum radicibus), глоду плоди (crataegi fructus), звіробою трава (hyperici herba), м’яти перцевої листя (menthae piperitae folium), хмелю шишки (lupuli flos)"
70192,"СОРБІТОЛ (E420)"
70185,"Етанол"
70184,"Етанол"
70183,"Етанол"
70154,"Етанол"
70154,"Вода"
70153,"Етанол"
70153,"Вода"
70152,"Етанол"
70152,"Вода"
70151,"Етанол"
70151,"Вода"
70150,"Етанол"
70150,"Вода"
70149,"Етанол"
70149,"Вода"
70148,"Етанол"
70148,"Вода"
70147,"Етанол"
70147,"Вода"
70146,"Етанол"
70146,"Вода"
70132,"*квітів ромашки екстракт рідкий (chamomilla flores extractum liquidum) (екстрагент 50 % (об/об) етанол) (1:1)"
70132,"Полісорбат 80"
70132,"ЕТАНОЛ 50%"
70128,"Карнітину оротат"
70128,"Карнітину гідрохлорид"
70128,"ЕКСТРАКТ ПЕЧІНКИ"
70128,"Аденозин"
70128,"Піридоксину гідрохлорид"
70128,"Ціанокобаламін"
70128,"*маніт"
70128,"Метилу парагідроксибензоат"
70128,"Пропілпарагідроксибензоат"
70127,"Карнітину оротат"
70127,"Карнітину гідрохлорид"
70127,"ЕКСТРАКТ ПЕЧІНКИ"
70127,"Аденозин"
70127,"Піридоксину гідрохлорид"
70127,"Ціанокобаламін"
70127,"*маніт"
70127,"Метилу парагідроксибензоат"
70127,"Пропілпарагідроксибензоат"
70126,"Карнітину оротат"
70126,"Карнітину гідрохлорид"
70126,"ЕКСТРАКТ ПЕЧІНКИ"
70126,"Аденозин"
70126,"Піридоксину гідрохлорид"
70126,"Ціанокобаламін"
70126,"*маніт"
70126,"Пропілпарагідроксибензоат"
70126,"Метилу парагідроксибензоат"
70113,"Етанол"
70113,"Вода"
70086,"Вода"
70086,"АРТИШОКУ ЛИСТЯ СУХИЙ ЕКСТРАКТ"
70086,"Мальтодекстрин"
70086,"*кремнію діоксид колоїдний зневоднений"
70086,"Целактоза 80"
70086,"Коповідон"
70086,"Кросповідон"
70086,"Тальк"
70086,"Магнію стеарат"
70086,"Сахароза"
70086,"Титану діоксид"
70086,"*акація гуміарабік е414"
70086,"Метилцелюлоза"
70086,"Кальцію карбонат"
70086,"ГЛІЦЕРИН 85%"
70086,"Індигокармін"
70086,"Хіноліновий жовтий (E 104)"
70086,"МЕТАКРИЛАТНИЙ СОПОЛІМЕР ТИП B"
70086,"МОНТАНГЛІКОЛЕВИЙ ВІСК"
70086,"*кремнію діоксид колоїдний зневоднений"
70086,"Тальк"
70077,"Етанол"
70077,"*хвоща польового трави (equiseti arvensis herba)"
70077,"*софори японської плоди"
70077,"*каштана кінського насіння (hippocastani semen)"
70077,"*глоду плоди (crataegi fructus)"
70077,"Trifolium"
70077,"*барвінку трава (vincae minoris herba)"
70077,"*омели білої пагони та листя"
70046,"Етанол"
70046,"*омели білої пагони та листя"
70046,"*хвоща польового трави (equiseti arvensis herba)"
70046,"*софори японської плоди"
70046,"*каштана кінського насіння (hippocastani semen)"
70046,"*глоду плоди (crataegi fructus)"
70046,"Trifolium"
70046,"*барвінку трава (vincae minoris herba)"
70034,"ЕТАНОЛ 30%"
70034,"ЛИСТЯ ПЛЮЩА, СУХИЙ ЕКСТРАКТ"
70034,"Калію сорбат"
70034,"Лимонної кислоти моногідрат"
70034,"Ксантанова камедь"
70034,"Ароматизатор "Лимон""
70034,"СОРБІТ, РІДКИЙ (НЕКРИСТАЛІЗУЮЧИЙ)"
70034,"ВОДА, ОЧИЩЕНА"
70030,"ВОДА, ОЧИЩЕНА"
70030,"*збору седативного екстракт сухий"
70030,"Натрію бензоат"
70030,"*сорбіт"
70030,"Аспартам"
70030,"*поліетиленгліколь"
70030,"*гліцерин"
70030,"Пропіленгліколь"
70030,"ВОДА, ОЧИЩЕНА"
70030,"МЕТИЛПАРАГІДРОКСИБЕНЗОАТ ЄВР. ФАРМ."
70030,"Пропілпарагідроксибензоат"
70030,"Ароматизатор "Лимон""
70029,"ВОДА, ОЧИЩЕНА"
70029,"*збору седативного екстракт сухий"
70029,"Пропіленгліколь"
70029,"ВОДА, ОЧИЩЕНА"
70029,"МЕТИЛПАРАГІДРОКСИБЕНЗОАТ ЄВР. ФАРМ."
70029,"Пропілпарагідроксибензоат"
70029,"Ароматизатор "Лимон""
70029,"Натрію бензоат"
70029,"*сорбіт"
70029,"Аспартам"
70029,"*поліетиленгліколь"
70029,"*гліцерин"
70028,"ВОДА, ОЧИЩЕНА"
70028,"*збору седативного екстракт сухий"
70028,"Натрію бензоат"
70028,"*сорбіт"
70028,"Аспартам"
70028,"*поліетиленгліколь"
70028,"*гліцерин"
70028,"Пропіленгліколь"
70028,"ВОДА, ОЧИЩЕНА"
70028,"МЕТИЛПАРАГІДРОКСИБЕНЗОАТ ЄВР. ФАРМ."
70028,"Пропілпарагідроксибензоат"
70028,"Ароматизатор "Лимон""
70019,"ЕТАНОЛ 70%"
70019,"*аїру корені (calami radix)"
70019,"*берези бруньки"
70019,"URTICAE RADIX"
70019,"*leonuri cardiacae herba (собачої кропиви трава)"
70019,"*ромашки квітки"
70019,"*софори японської плоди"
70019,"*чистотілу трава"
70019,"ЛИСТ ШАВЛІЇ (SALVIA OFFICINALIS)"
70019,"*буркуну трава (meliloti herba)"
70018,"ЕТАНОЛ 70%"
70018,"*аїру корені (calami radix)"
70018,"*берези бруньки"
70018,"URTICAE RADIX"
70018,"*leonuri cardiacae herba (собачої кропиви трава)"
70018,"*ромашки квітки"
70018,"*софори японської плоди"
70018,"*чистотілу трава"
70018,"ЛИСТ ШАВЛІЇ (SALVIA OFFICINALIS)"
70018,"*буркуну трава (meliloti herba)"
70012,"ЛІПІДОСТЕРИНОВИЙ ЕКСТРАКТ SERENOA REPENS"
70012,"ЖЕЛАТИН"
70012,"*гліцерин"
70012,"Титану діоксид"
70012,"ОКСИД ЗАЛІЗА ЧОРНИЙ (E172)"
70012,"ЗАЛІЗА ОКСИД ЧЕРВОНИЙ (E172)"
70011,"ЛІПІДОСТЕРИНОВИЙ ЕКСТРАКТ SERENOA REPENS"
70011,"ЖЕЛАТИН"
70011,"*гліцерин"
70011,"Титану діоксид"
70011,"ОКСИД ЗАЛІЗА ЧОРНИЙ (E172)"
70011,"ЗАЛІЗА ОКСИД ЧЕРВОНИЙ (E172)"
70001,"ПАНКРЕАТИН"
70001,"Лактози моногідрат"
70001,"Натрію хлорид"
70001,"СТЕАРАТ КАЛЬЦІЮ"
70001,"Кроскармелоза натрію"
70001,"Повідон"
70001,"*кремнію діоксид колоїдний зневоднений"
70001,"Триетилцитрат"
70001,"Acryl-EZE 93A18597 біле"
